Title:,"Time Series, Area-Averaged of Sea Surface Temperature at 11 microns (Day) 8-daily 4 km [MODIS-Aqua ()"
2018-12-27 00:10:01,-32767
2019-01-01 00:30:00,-32767
2019-01-09 00:15:01,-32767
2019-01-17 00:30:00,-32767
2019-01-25 00:15:01,-32767
2019-02-02 00:30:01,-32767
2019-02-10 00:15:01,-32767
2019-02-18 00:30:01,-32767
2019-02-26 00:15:01,-32767
2019-03-06 00:30:01,2.81999993
2019-03-14 00:15:00,-32767
2019-03-22 00:30:01,2.80999994
2019-03-30 00:15:00,-32767
2019-04-07 00:30:01,3.00999999
2019-04-15 00:15:00,3.59500003
2019-04-23 00:55:00,3.55999994
2019-05-01 00:15:00,3.71499991
2019-05-09 00:55:00,3.58999991
2019-05-17 00:15:00,-32767
2019-05-25 00:55:01,4.29500008
2019-06-02 00:15:00,4.19999981
2019-06-10 00:55:01,5.07499981
2019-06-18 00:15:00,6.03499985
2019-06-26 00:55:01,-32767
2019-07-04 00:15:00,7.21499968
2019-07-12 00:55:01,6.57999992
2019-07-20 00:15:00,7.07999992
2019-07-28 00:55:01,7.65999985
2019-08-05 00:15:00,7.27499962
2019-08-13 00:55:01,6.75
2019-08-21 00:15:00,6.36499977
2019-08-29 00:55:01,6.58500004
2019-09-06 00:15:01,6.71000004
2019-09-14 00:30:00,6.44499969
2019-09-22 00:15:01,-32767
2019-09-30 00:30:00,5.90999985
2019-10-08 00:15:01,5.66499996
2019-10-16 00:30:00,4.98000002
2019-10-24 00:15:01,-32767
2019-11-01 00:30:00,-32767
2019-11-09 00:15:01,-32767
2019-11-17 00:30:01,-32767
2019-11-25 00:15:01,-32767
2019-12-03 00:30:01,-32767
2019-12-11 00:15:00,-32767
2019-12-19 00:30:00,-32767
2019-12-27 00:15:01,-32767
2020-01-01 00:00:00,-32767
2020-01-09 00:50:01,-32767
2020-01-17 00:00:01,-32767
2020-01-25 00:50:01,-32767
2020-02-02 00:00:01,-32767
2020-02-10 00:50:01,-32767
2020-02-18 00:00:01,-32767
2020-02-26 00:50:00,-32767
2020-03-05 00:00:00,-32767
2020-03-13 00:00:00,-32767
2020-03-21 00:00:00,-32767
2020-03-29 00:00:00,-32767
2020-04-06 00:30:01,-32767
2020-04-14 00:00:00,2.90999985
2020-04-22 00:30:01,3.01999998
2020-04-30 00:00:00,3.30499983
2020-05-08 00:30:01,3.42499995
2020-05-16 00:00:00,3.18499994
2020-05-24 00:30:01,-32767
2020-06-01 00:00:01,4.17999983
2020-06-09 00:30:01,-32767
2020-06-17 00:00:01,-32767
2020-06-25 00:30:01,5.71999979
2020-07-03 00:00:01,5.79999971
2020-07-11 00:30:01,-32767
2020-07-19 00:00:01,7.7249999
2020-07-27 00:30:00,6.51999998
2020-08-04 00:00:01,7.07999992
2020-08-12 00:30:00,8.09500027
2020-08-20 01:40:01,7.30999994
2020-09-02 20:05:00,-32767
2020-09-05 00:00:01,4.11000013
2020-09-13 00:00:01,6.67499971
2020-09-21 00:00:01,-32767
2020-09-29 00:00:01,4.73999977
2020-10-07 00:00:01,5.03499985
2020-10-15 00:00:01,4.43499994
2020-10-23 00:50:01,4.46999979
2020-10-31 00:00:00,-32767
2020-11-08 00:50:00,-32767
2020-11-16 00:00:00,-32767
2020-11-24 00:50:01,-32767
2020-12-02 00:00:01,-32767
2020-12-10 00:50:01,-32767
2020-12-18 00:00:01,-32767
2020-12-26 00:50:01,-32767
2021-01-01 00:10:01,-32767
2021-01-09 00:00:00,-32767
2021-01-17 00:10:00,-32767
2021-01-25 00:00:01,-32767
2021-02-02 00:10:01,-32767
2021-02-10 00:00:01,3.32999992
2021-02-18 00:10:01,4
2021-02-26 00:00:01,-32767
2021-03-06 00:10:01,-32767
2021-03-14 00:00:01,-32767
2021-03-22 00:10:01,-32767
2021-03-30 00:00:01,-32767
2021-04-07 00:15:01,3.15499997
2021-04-15 00:00:00,3.51999998
2021-04-23 00:40:00,-32767
2021-05-01 00:00:00,3.06999993
2021-05-09 00:40:00,-32767
2021-05-17 00:00:00,2.41999984
2021-05-25 00:40:01,3.27999997
2021-06-02 00:00:00,4.14499998
2021-06-10 00:40:01,4.54500008
2021-06-18 00:00:01,4.83500004
2021-06-26 00:40:01,4.81500006
2021-07-04 00:00:01,5.69999981
2021-07-12 00:40:01,5.83999968
2021-07-20 00:00:01,-32767
2021-07-28 00:40:01,6.82499981
2021-08-05 00:00:01,6.78499985
2021-08-13 00:40:01,6.79999971
2021-08-21 00:00:01,6.25499964
2021-08-29 00:40:01,6.65499973
2021-09-06 00:00:01,6.2750001
2021-09-14 00:10:01,6.30999994
2021-09-22 00:00:01,6.28999996
2021-09-30 00:10:01,4.93499994
2021-10-08 00:00:01,5.61499977
2021-10-16 00:10:01,5.03499985
2021-10-24 00:00:01,4.5
2021-11-01 00:10:01,-32767
2021-11-09 00:00:00,-32767
2021-11-17 00:10:00,-32767
2021-11-25 00:00:00,-32767
2021-12-03 00:00:00,-32767
2021-12-11 00:00:00,-32767
2021-12-19 00:00:00,-32767
2021-12-27 00:00:00,-32767
2022-01-01 00:00:00,-32767
2022-01-09 00:00:00,-32767
2022-01-17 00:00:00,-32767
2022-01-25 00:00:00,-32767
2022-02-02 00:00:00,-32767
2022-02-10 00:00:00,3.02999997
2022-02-18 00:00:00,3.11500001
2022-02-26 00:00:00,-32767
2022-03-06 00:00:00,3.05499983
2022-03-14 00:00:00,2.96499991
2022-03-22 00:00:00,2.72000003
2022-03-30 00:00:00,-32767
2022-04-15 00:00:00,3.15499997
2022-04-23 00:00:00,-32767
2022-05-01 00:00:00,3.09500003
2022-05-09 00:00:00,3.21000004
2022-05-17 00:00:00,-32767
2022-05-25 00:00:00,4.93499994
2022-06-02 00:00:00,4.65499973
2022-06-10 00:00:00,4.92999983
2022-06-18 00:00:00,5.94000006
2022-06-26 00:00:00,3.36999989
2022-07-04 00:00:00,6.875
2022-07-12 00:00:00,5.85999966
2022-07-20 00:00:00,3.61500001
2022-07-28 00:00:00,8.00500011
2022-08-05 00:00:00,8.63999939
2022-08-13 00:00:00,8.79500008
2022-08-21 00:00:00,8.26499939
2022-08-29 00:00:00,7.00499964
2022-09-06 00:00:00,5.17499971
2022-09-14 00:00:00,6.75
2022-09-22 00:00:00,4.73499966
2022-09-30 00:00:00,6.35500002
2022-10-08 00:00:00,6.26999998
2022-10-16 00:00:00,6.10500002
2022-10-24 00:00:00,4.71499968
2022-11-01 00:00:00,-32767
2022-11-09 00:00:00,-32767
2022-11-25 00:00:00,-32767
2022-12-03 00:00:00,-32767
2022-12-11 00:00:00,-32767
2022-12-19 00:00:00,-32767
